Report_Date,Drug_Name,Batch_No,Manufacturer_ID,Failure_Reason,Severity,Testing_State
2021-01-03,Azithromycin,B5176,SUPP_146,Dissolution failure,Medium,Telangana
2021-01-03,Ciprofloxacin,UNKNOWN,SUPP_150,Misbranded,Low,Uttar Pradesh
2021-01-03,Paracetamol,B7609,SUPP_131,Misbranded,High,
2021-01-09,Pantoprazole,B9419,SUPP_118,Assay failure,High,
2021-01-14,Azithromycin,B7516,SUPP_122,Particulate matter,Low,Uttar Pradesh
2021-01-16,Metformin,B7421,SUPP_122,Discoloration,Low,Maharashtra
2021-01-16,Amoxicillin,B3201,SUPP_143,Misbranded,Critical,Maharashtra
2021-01-18,Telmisartan,B9083,SUPP_147,Dissolution failure,Low,Telangana
2021-01-18,Ibuprofen,B8875,SUPP_UNKNOWN,Assay failure,Low,Maharashtra
2021-01-22,Ibuprofen,B8178,SUPP_137,Dissolution failure,High,Uttar Pradesh
2021-01-25,Telmisartan,B3017,SUPP_113,Dissolution failure,High,Gujarat
2021-01-27,Ciprofloxacin,B6873,SUPP_102,Dissolution failure,Low,Himachal Pradesh
2021-01-27,Ciprofloxacin,B4492,SUPP_136,Particulate matter,Low,Himachal Pradesh
2021-01-29,Ceftriaxone,B7688,SUPP_150,Assay failure,High,Uttar Pradesh
2021-01-31,Paracetamol,B7293,SUPP_115,Discoloration,Critical,Himachal Pradesh
2021-02-07,Azithromycin,B4764,SUPP_108,Misbranded,Medium,Uttar Pradesh
2021-02-12,Ceftriaxone,B3470,SUPP_119,Discoloration,Medium,Uttar Pradesh
2021-02-22,Amoxicillin,B1833,SUPP_109,Dissolution failure,Low,Uttar Pradesh
2021-02-27,Ceftriaxone,B6886,SUPP_118,Particulate matter,Critical,Gujarat
2021-03-01,Telmisartan,B9317,SUPP_116,Assay failure,Low,Telangana
2021-03-01,Paracetamol,B2988,SUPP_103,Discoloration,Medium,Uttar Pradesh
2021-03-03,Azithromycin,B6374,SUPP_106,Particulate matter,Medium,Uttar Pradesh
2021-03-04,Amoxicillin,B7798,SUPP_108,Misbranded,Critical,Himachal Pradesh
2021-03-05,Ciprofloxacin,B2591,SUPP_142,Misbranded,High,Uttar Pradesh
2021-03-09,Amoxicillin,B6095,SUPP_119,Particulate matter,Low,Telangana
2021-03-12,Paracetamol,B8560,SUPP_UNKNOWN,Misbranded,Low,Himachal Pradesh
2021-03-14,Paracetamol,B6455,SUPP_113,Misbranded,High,Maharashtra
2021-03-16,Telmisartan,B3422,SUPP_UNKNOWN,Misbranded,Low,Uttar Pradesh
2021-03-16,Paracetamol,B2827,SUPP_148,Discoloration,Critical,Gujarat
2021-03-23,Ciprofloxacin,B6912,SUPP_108,Particulate matter,Low,Maharashtra
2021-03-25,Amoxicillin,B4262,SUPP_115,Dissolution failure,Medium,Himachal Pradesh
2021-03-25,Pantoprazole,B6942,SUPP_128,Misbranded,Low,
2021-03-31,Ceftriaxone,B1726,SUPP_137,Misbranded,Critical,Telangana
2021-04-09,Paracetamol,B4836,SUPP_110,Dissolution failure,Low,Maharashtra
2021-04-09,Ceftriaxone,B2415,SUPP_118,Dissolution failure,Medium,Telangana
2021-04-09,Telmisartan,B7438,SUPP_116,Discoloration,Medium,Telangana
2021-04-16,Ibuprofen,B6122,SUPP_126,Assay failure,Medium,Uttar Pradesh
2021-04-25,Azithromycin,B3248,SUPP_UNKNOWN,Assay failure,Medium,Gujarat
2021-04-27,Ciprofloxacin,B9346,SUPP_UNKNOWN,Misbranded,Critical,Maharashtra
2021-05-03,Ciprofloxacin,B8912,SUPP_135,Discoloration,Low,Himachal Pradesh
2021-05-08,Ceftriaxone,B7600,SUPP_UNKNOWN,Misbranded,Medium,Himachal Pradesh
2021-05-17,Ceftriaxone,B5408,SUPP_114,Dissolution failure,Medium,Maharashtra
2021-05-21,Ceftriaxone,B8953,SUPP_104,Dissolution failure,Low,Maharashtra
2021-05-23,Ibuprofen,B9900,SUPP_123,Misbranded,Low,Maharashtra
2021-05-25,Ciprofloxacin,B7070,SUPP_122,Particulate matter,Low,Gujarat
2021-05-28,Amoxicillin,B5850,SUPP_116,Particulate matter,High,Telangana
2021-05-28,Metformin,UNKNOWN,SUPP_139,Assay failure,Low,Uttar Pradesh
2021-06-05,Diclofenac,B9095,SUPP_UNKNOWN,Dissolution failure,Medium,Gujarat
2021-06-14,Ciprofloxacin,B4974,SUPP_147,Misbranded,Low,Gujarat
2021-06-16,Ciprofloxacin,B5489,SUPP_108,Assay failure,Medium,
2021-06-18,Diclofenac,B3218,SUPP_102,Particulate matter,Medium,Telangana
2021-06-18,Ceftriaxone,B2127,SUPP_143,Dissolution failure,High,Maharashtra
2021-06-21,Azithromycin,B2394,SUPP_UNKNOWN,Assay failure,Low,Gujarat
2021-07-04,Ceftriaxone,B4770,SUPP_111,Dissolution failure,Medium,Himachal Pradesh
2021-07-08,Paracetamol,B2275,SUPP_111,Misbranded,Low,Himachal Pradesh
2021-07-12,Pantoprazole,B9524,SUPP_UNKNOWN,Assay failure,Critical,Telangana
2021-07-13,Amoxicillin,B5336,SUPP_101,Particulate matter,Medium,Uttar Pradesh
2021-07-15,Telmisartan,B3255,SUPP_123,Misbranded,Medium,Himachal Pradesh
2021-07-15,Amoxicillin,B4882,SUPP_128,Misbranded,Low,Telangana
2021-07-26,Pantoprazole,B9341,SUPP_123,Particulate matter,High,Telangana
2021-07-28,Ceftriaxone,B3320,SUPP_120,Discoloration,Critical,Gujarat
2021-08-06,Amoxicillin,B8451,SUPP_125,Discoloration,Medium,
2021-08-08,Pantoprazole,B8973,SUPP_144,Dissolution failure,High,Uttar Pradesh
2021-08-08,Paracetamol,B4394,SUPP_UNKNOWN,Misbranded,Medium,Maharashtra
2021-08-12,Metformin,B8827,SUPP_111,Misbranded,High,Telangana
2021-08-12,Metformin,B9935,SUPP_114,Misbranded,Low,
2021-08-15,Ibuprofen,B8798,SUPP_105,Dissolution failure,Medium,
2021-08-15,Metformin,B1841,SUPP_149,Discoloration,Medium,Uttar Pradesh
2021-08-19,Pantoprazole,B2479,SUPP_104,Dissolution failure,Critical,Uttar Pradesh
2021-08-21,Azithromycin,B2584,SUPP_136,Misbranded,High,
2021-08-23,Ceftriaxone,B1076,SUPP_112,Misbranded,High,Gujarat
2021-09-01,Metformin,B6273,SUPP_106,Discoloration,Low,Maharashtra
2021-09-01,Metformin,B5687,SUPP_116,Particulate matter,Low,Maharashtra
2021-09-12,Metformin,B2946,SUPP_128,Discoloration,Critical,Uttar Pradesh
