Report_Date,Drug_Name_Raw,Batch_No,Manufacturer_ID,Failure_Reason,Testing_State,Severity_Score
16-Sep-22,AZITHROMYCIN,B1339,SUPP_143,Dissolution failure,Telangana,low
,Paracetamol,UNKNOWN,SUPP_109,Dissolution failure,Telangana,MED
08-Aug-21,Paracetamol,B4394,,Misbranded,Maharashtra,2
,DICLOFENAC,B2885,SUPP_128,Particulate matter,,2
,Ibuprofen,B7118,SUPP_144,Dissolution failure,Telangana,CRITICAL
,Azithromycin,B6049,SUPP_129,Particulate matter,Himachal Pradesh,CRITICAL
20/05/2022,CEFTRIAXONE,B2715,SUPP_118,"  Discoloration  
",,High
2021-11-17,Metformin,B8758,SUPP_101,Particulate matter,Maharashtra,low
,Paracetamol,B5222,SUPP_121,Discoloration,Uttar Pradesh,1
,Amoxicillin,B2295,SUPP_115,Misbranded,Himachal Pradesh,1
2023-10-14,Azithromycin,B1185,SUPP_107,"  Particulate matter  
",Telangana,MED
07-Jun-22,metformin,B1257,SUPP_139,Particulate matter,,High
,Amoxicillin,B6315,SUPP_101,"  Discoloration  
",Himachal Pradesh,MED
12/09/2021,Amoxicillin,B4817,SUPP_109,"  Particulate matter  
",Uttar Pradesh,low
2021-07-15,Amoxicillin,B4882,SUPP_128,Misbranded,Telangana,low
17/04/2022,Amoxicillin,B8391,SUPP_127,"  Misbranded  
",Gujarat,low
25-Dec-23,AZITHROMYCIN,B5961,SUPP_150,Discoloration,Maharashtra,High
,Azithromycin,B9835,SUPP_124,Assay failure,Gujarat,low
16/01/2021,Metformin,B7421,SUPP_122,Discoloration,Maharashtra,1
22/07/2023,Pantoprazole,B6846,SUPP_131,Particulate matter,Gujarat,2
24-Oct-23,IBUPROFEN,B7841,SUPP_147,"  Assay failure  
",Telangana,2
10/02/2023,CIPROFLOXACIN,B6183,,Dissolution failure,Telangana,High
24-Oct-23,Telmisartan,B3527,,"  Assay failure  
",Uttar Pradesh,CRITICAL
09-May-22,Diclofenac,B3986,SUPP_129,Particulate matter,Uttar Pradesh,MED
,paracetamol,B8489,SUPP_119,"  Assay failure  
",,High
,Metformin,B1845,SUPP_148,Assay failure,Maharashtra,1
,PANTOPRAZOLE,B4669,SUPP_100,Assay failure,Uttar Pradesh,CRITICAL
09-May-22,Ceftriaxone,B3623,SUPP_147,Discoloration,Telangana,MED
12/06/2021,Pantoprazole,B8601,SUPP_111,Discoloration,Gujarat,MED
07-May-22,Pantoprazole,B1653,SUPP_119,Assay failure,Telangana,MED
05/03/2021,CIPROFLOXACIN,B8912,SUPP_135,Discoloration,Himachal Pradesh,low
,Pantoprazole,B4267,,Assay failure,Himachal Pradesh,2
06/06/2023,Ciprofloxacin,B8242,SUPP_117,Discoloration,Maharashtra,High
,Ibuprofen,B2746,SUPP_100,Dissolution failure,Telangana,High
18/11/2023,paracetamol,B1305,SUPP_111,Dissolution failure,Maharashtra,MED
,azithromycin,B9399,,Assay failure,,low
2022-07-18,Azithromycin,B1941,SUPP_141,Discoloration,Himachal Pradesh,2
,Paracetamol,B4696,SUPP_107,Misbranded,Uttar Pradesh,MED
,Pantoprazole,B7340,SUPP_101,Dissolution failure,Gujarat,High
28/04/2023,Azithromycin,B1862,SUPP_104,Discoloration,Gujarat,CRITICAL
,Azithromycin,B2791,SUPP_134,Dissolution failure,Maharashtra,low
2021-06-05,diclofenac,B9095,,"  Dissolution failure  
",Gujarat,MED
18/06/2021,Ceftriaxone,B2127,SUPP_143,Dissolution failure,Maharashtra,High
09-Jan-22,paracetamol,B4056,SUPP_111,Dissolution failure,Telangana,MED
09/08/2022,Pantoprazole,B8736,SUPP_117,Dissolution failure,Maharashtra,CRITICAL
30/12/2022,Ceftriaxone,B6536,SUPP_129,Assay failure,Maharashtra,1
,telmisartan,B4228,SUPP_134,Misbranded,Telangana,2
,Ceftriaxone,B9791,SUPP_126,Misbranded,Uttar Pradesh,MED
,Paracetamol,B4050,SUPP_146,Misbranded,,MED
,Amoxicillin,B7581,SUPP_125,"  Discoloration  
",,High
,Metformin,B6238,,Discoloration,Himachal Pradesh,MED
31-Aug-23,Amoxicillin,B8842,SUPP_105,"  Misbranded  
",Himachal Pradesh,2
22/09/2022,Amoxicillin,B6353,SUPP_113,Discoloration,Himachal Pradesh,MED
,Amoxicillin,B6179,SUPP_139,Particulate matter,Himachal Pradesh,2
27-Dec-23,amoxicillin,UNKNOWN,SUPP_122,Assay failure,Telangana,low
2021-01-29,Ceftriaxone,B7688,SUPP_150,Assay failure,Uttar Pradesh,High
2022-11-23,Azithromycin,B7371,SUPP_143,Discoloration,Gujarat,High
2022-12-08,Ceftriaxone,B3755,SUPP_102,Particulate matter,Maharashtra,1
04/06/2023,Ibuprofen,B1256,SUPP_107,"  Assay failure  
",Himachal Pradesh,High
