node_id,node_type,risk_score,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15
MFG_1,manufacturer,0.5930047486344565,0.05961417,0.0052960366,-0.006267622,0.004562035,0.018952318,0.08202714,0.107391626,-7.928163e-05,0.033663787,0.052829713,0.061727762,0.03873074,0.094113454,0.032327756,-0.11319433,0.040726505
MFG_2,manufacturer,0.4628402365495482,-0.05629892,-0.010593221,-0.026377607,-0.04380659,0.018031035,0.006150089,0.019577125,-0.07552235,-0.006797835,0.01706402,-0.049693614,0.05833251,0.056387287,0.07863212,-0.041878,0.031739295
MFG_3,manufacturer,0.5681021871434027,-0.010862701,-0.004500076,-0.017841544,-0.026847467,0.01928017,0.035326958,0.05112624,-0.048655856,0.007411465,0.028851822,-0.007870052,0.051973164,0.07062505,0.061760306,-0.07018396,0.03644214
MFG_4,manufacturer,0.6989696523074692,0.06548723,0.006112367,-0.005303107,0.0071794987,0.018924989,0.085918814,0.112080395,0.003968779,0.035851486,0.054827794,0.067527585,0.03762721,0.096070826,0.02987507,-0.11677855,0.041083567
MFG_5,manufacturer,0.42658466252766647,-0.09927688,-0.015750408,-0.036053013,-0.055005476,0.013108019,-0.021161132,-0.0037097372,-0.09614362,-0.015020918,0.010609165,-0.08416762,0.061271988,0.045248616,0.09047729,-0.015959308,0.025391709
MFG_6,manufacturer,0.5665863043050821,0.13665411,0.008052751,0.009627122,0.04203647,0.011597386,0.13307115,0.17150275,0.058301535,0.063125744,0.07169506,0.14613351,0.019740723,0.11828111,0.0016144216,-0.16767158,0.041492112
MFG_7,manufacturer,0.7045879482174058,0.06548723,0.006112367,-0.005303107,0.0071794987,0.018924989,0.085918814,0.112080395,0.003968779,0.035851486,0.054827794,0.067527585,0.03762721,0.096070826,0.02987507,-0.11677855,0.041083567
MFG_8,manufacturer,0.6000768062486244,0.024375744,0.0003979951,-0.012054596,-0.011142708,0.019116223,0.05867702,0.07925892,-0.02436756,0.020537615,0.040840745,0.026928853,0.045351956,0.08236928,0.0470441,-0.091689155,0.038584333
MFG_9,manufacturer,0.4497192280731715,-0.022608921,-0.0061327666,-0.019770563,-0.032082386,0.019334815,0.02754357,0.041748703,-0.056751955,0.0030360743,0.024855465,-0.019469686,0.054180235,0.06671034,0.06666571,-0.06301555,0.035728097
MFG_10,manufacturer,0.45092267102526307,-0.18395522,-0.025406495,-0.0557258,-0.07556282,0.00034665316,-0.076030694,-0.047673922,-0.136922,-0.028037667,-0.0012895614,-0.14948738,0.06636755,0.025197357,0.111117214,0.032710183,0.013360575
MFG_11,manufacturer,0.526991564052087,0.11020662,0.008755669,0.0034921207,0.028263994,0.01579079,0.11560343,0.1489841,0.037197173,0.052701488,0.06662153,0.11537999,0.027294375,0.11027628,0.011975408,-0.14735977,0.042023093
MFG_12,manufacturer,0.4334270246429743,-0.050834425,-0.0098923445,-0.025196712,-0.042239457,0.018390976,0.009525482,0.022692967,-0.07293026,-0.0054788366,0.017954603,-0.045100987,0.057880424,0.05796967,0.07690498,-0.045365177,0.032583565
MFG_13,manufacturer,0.4808628938232701,-0.08866314,-0.0145407915,-0.03359374,-0.052442804,0.014700737,-0.014278784,0.0018214453,-0.09100874,-0.013377659,0.012104213,-0.075950734,0.060657054,0.047764007,0.08786526,-0.022088453,0.026906561
MFG_14,manufacturer,0.4286719755342201,0.18425968,0.006787464,0.020670045,0.066826954,0.0040492546,0.16451304,0.21203628,0.09628941,0.08188939,0.080827445,0.2014899,0.006144136,0.13268982,-0.01703535,-0.20423286,0.040536243
MFG_15,manufacturer,0.27750821674869675,-0.09927688,-0.015750408,-0.036053013,-0.055005476,0.013108019,-0.021161132,-0.0037097372,-0.09614362,-0.015020918,0.010609165,-0.08416762,0.061271988,0.045248616,0.09047729,-0.015959308,0.025391709
MFG_16,manufacturer,0.527104580409236,0.12607513,0.008333936,0.007173121,0.036527496,0.013274757,0.12608404,0.1624953,0.049859803,0.058956057,0.069665626,0.1338321,0.022762172,0.11507918,0.0057587773,-0.15954685,0.041704483
MFG_17,manufacturer,0.5120502212998909,0.17368066,0.007068619,0.018216074,0.061317954,0.0057266094,0.15752593,0.20302883,0.08784767,0.07771969,0.07879804,0.18918845,0.0091656,0.1294879,-0.012890935,-0.19610812,0.040748626
MFG_18,manufacturer,0.38142473325952736,-0.24808878,-0.03287658,-0.07124749,-0.09518696,-0.009968301,-0.119516544,-0.07885024,-0.16675715,-0.037757333,-0.010364488,-0.19637135,0.072786175,0.009073574,0.12624225,0.068855315,0.004248418
MFG_19,manufacturer,0.2525309257812123,-0.25408736,-0.033757567,-0.07320809,-0.09785691,-0.010412108,-0.1231822,-0.0801658,-0.16845447,-0.038875774,-0.011219189,-0.19967863,0.072360754,0.007180188,0.12816474,0.07113211,0.0030092523
MFG_20,manufacturer,0.24876962986647086,-0.19416407,-0.026579693,-0.05818213,-0.07822321,-0.0012802705,-0.08258187,-0.052706156,-0.14153108,-0.029455204,-0.0026768148,-0.15697816,0.067290425,0.0228074,0.11328116,0.038203333,0.011999279
MFG_21,manufacturer,0.6898982102254887,0.05961417,0.0052960366,-0.006267622,0.004562035,0.018952318,0.08202714,0.107391626,-7.928163e-05,0.033663787,0.052829713,0.061727762,0.03873074,0.094113454,0.032327756,-0.11319433,0.040726505
MFG_22,manufacturer,0.5807557032846797,0.15781215,0.0074903816,0.014535077,0.053054474,0.008242652,0.14704528,0.18951765,0.07518506,0.07146512,0.0757539,0.17073634,0.013697781,0.12468496,-0.006674424,-0.18392101,0.041067246
MFG_23,manufacturer,0.433419487135459,-0.13642502,-0.019984037,-0.044660624,-0.06397486,0.0075334404,-0.045249484,-0.023069017,-0.114115775,-0.020772267,0.0053765476,-0.11292679,0.06342422,0.03644478,0.09961942,0.005492773,0.020089626
MFG_24,manufacturer,0.3575251813786543,-0.016735792,-0.005316451,-0.018806059,-0.029464938,0.019307464,0.031435266,0.046437465,-0.052703906,0.005223766,0.026853621,-0.013669878,0.053076692,0.06866768,0.06421301,-0.06659982,0.036085136
MFG_25,manufacturer,0.5422283942141484,0.14723316,0.0077715665,0.012081062,0.047545463,0.009920012,0.14005822,0.18051021,0.0667433,0.06729545,0.07372448,0.15843493,0.016719252,0.12148303,-0.0025300235,-0.17579629,0.041279674
MFG_26,manufacturer,0.49442559230431987,-0.04536996,-0.009191498,-0.02401581,-0.040672332,0.018750932,0.012900893,0.02580883,-0.07033819,-0.0041598827,0.01884523,-0.040508345,0.057428353,0.059552025,0.07517785,-0.0488524,0.03342785
MFG_27,manufacturer,0.508233975591103,0.1895492,0.006646946,0.021897065,0.069581434,0.0032105818,0.16800658,0.21654002,0.1005103,0.08397423,0.081842124,0.20764059,0.004633397,0.1342908,-0.019107565,-0.20829512,0.040430024
MFG_28,manufacturer,0.3975698018345672,-0.23878664,-0.031712025,-0.06888704,-0.09043339,-0.008466852,-0.111792885,-0.07476683,-0.16199207,-0.0358164,-0.008822493,-0.18979147,0.071572535,0.012146201,0.1230385,0.06270337,0.0059604533
MFG_29,manufacturer,0.49660279767478616,0.08309563,0.008426979,-0.0023640804,0.014773361,0.018985648,0.09765162,0.1262187,0.016232915,0.042242497,0.060551688,0.08499549,0.03436033,0.10188906,0.022689238,-0.1275748,0.042066086
MFG_30,manufacturer,0.40416395835400565,-0.12581122,-0.018774435,-0.042201284,-0.06141217,0.0091261845,-0.038367108,-0.017537776,-0.108980894,-0.019128997,0.006871581,-0.10470987,0.06280929,0.038960177,0.097007394,-0.00063639134,0.021604538
DIST_1,distributor,0.2798293387770603,0.1911274,0.12505029,-0.26477927,-0.3083164,0.17301422,0.18015847,-0.005456835,0.11969912,-0.038748905,0.21225286,-0.33799934,0.49098817,-0.056028426,0.027250875,-0.01158607,0.14529242
DIST_2,distributor,0.5718944851175605,-0.024426017,0.056629986,-0.32599106,-0.38469076,0.16516513,0.107460216,-0.029652312,0.049937434,-0.065567,0.1468997,-0.52179873,0.48525366,-0.1104563,0.0889524,0.07970987,0.1479846
DIST_3,distributor,0.3819836108595399,-0.014058355,0.06147041,-0.3241681,-0.3823853,0.16598526,0.109822236,-0.027837262,0.053747088,-0.06478155,0.15010598,-0.5146322,0.48685992,-0.10910641,0.08573433,0.076674804,0.14717245
DIST_4,distributor,0.34422890710441,0.18582907,-0.017429244,-0.2699326,-0.33608198,0.101947576,0.22266057,0.011574358,0.116404094,0.05635718,0.26130968,-0.28162384,0.47130758,-0.01388821,0.051318996,-0.13266224,0.21623507
DIST_5,distributor,0.4555878245436523,0.26632413,0.08099308,-0.24973682,-0.2943827,0.14249572,0.22485238,0.012528583,0.14549291,0.014846228,0.2582209,-0.2512285,0.48956737,-0.020270094,0.016153876,-0.10120496,0.17787519
DIST_6,distributor,0.3112489683362311,-0.011191212,-0.0035365056,-0.32144445,-0.38982052,0.13616185,0.13115016,-0.017722294,0.04890284,-0.020803116,0.17448014,-0.48155898,0.47508413,-0.08807455,0.0969374,0.018493455,0.18251261
DIST_7,distributor,0.4308863595004756,0.2160498,0.035937507,-0.26005986,-0.3154257,0.12695432,0.21576017,0.009029508,0.12150129,0.028012767,0.25221616,-0.27993745,0.47922188,-0.019607946,0.035862736,-0.104139894,0.19502622
DIST_8,distributor,0.20069965427868905,0.37535515,0.05622474,-0.22532676,-0.2616881,0.112654045,0.2786168,0.035405338,0.18166798,0.07577839,0.32071692,-0.13459364,0.48931813,0.027323037,-0.008836169,-0.20491883,0.20941988
