date,Generic_Drug,quantity_available,daily_dispenses,daily_cost_volume,daily_cdsco_alerts,in_shortage,Supplier,Lead_Time_Days,demand_lag_7d,demand_lag_30d,demand_rolling_avg_14d,alert_count_last_30d
2024-01-01,Metformin,500,20,1139.64,0,0,Lupin Pharma,10,23.94,23.45,20.46,0
2024-01-02,Metformin,484,19,1001.71,0,0,Lupin Pharma,10,23.53,20.93,23.38,0
2024-01-03,Metformin,469,19,1029.38,0,0,Lupin Pharma,5,22.55,21.65,23.45,0
2024-01-04,Metformin,453,21,1151.96,0,0,Lupin Pharma,14,21.63,23.91,21.74,0
2024-01-05,Metformin,438,20,1141.57,0,0,Lupin Pharma,14,22.49,23.44,21.34,0
2024-01-06,Metformin,423,17,940.5,0,0,Lupin Pharma,14,20.37,23.46,20.53,0
2024-01-07,Metformin,407,21,1179.58,0,0,Lupin Pharma,5,23.89,21.62,23.06,0
2024-01-08,Metformin,392,28,1604.41,0,0,Lupin Pharma,7,23.75,20.79,23.63,0
2024-01-09,Metformin,376,25,1369.85,0,0,Lupin Pharma,5,23.22,23.77,20.53,0
2024-01-10,Metformin,361,23,1225.42,0,0,Lupin Pharma,10,22.0,21.33,23.2,0
2024-01-11,Metformin,346,18,1026.27,0,0,Lupin Pharma,7,20.56,22.93,23.48,0
2024-01-12,Metformin,330,19,1067.42,0,0,Lupin Pharma,14,20.5,24.18,23.66,0
2024-01-13,Metformin,315,20,1106.19,0,0,Lupin Pharma,7,21.8,22.86,22.76,0
2024-01-14,Metformin,299,22,1199.16,0,0,Lupin Pharma,14,24.19,21.29,22.79,0
2024-01-15,Metformin,500,21,1208.58,0,0,Lupin Pharma,7,20.35,21.93,22.08,0
2024-01-16,Metformin,484,21,1132.78,0,0,Lupin Pharma,10,20.8,21.4,20.79,0
2024-01-17,Metformin,469,25,1306.8,0,0,Lupin Pharma,7,20.04,23.84,22.5,0
2024-01-18,Metformin,453,22,1169.31,0,0,Lupin Pharma,10,23.61,19.82,23.52,0
2024-01-19,Metformin,438,24,1347.82,0,0,Lupin Pharma,5,21.43,21.39,21.76,0
2024-01-20,Metformin,423,20,1132.3,0,0,Lupin Pharma,5,20.89,19.92,21.05,0
2024-01-21,Metformin,407,18,961.84,0,0,Lupin Pharma,10,21.5,22.83,21.26,0
2024-01-22,Metformin,392,20,1112.24,0,0,Lupin Pharma,14,20.35,24.22,22.56,0
2024-01-23,Metformin,376,18,1034.95,0,0,Lupin Pharma,14,22.1,21.88,21.35,0
2024-01-24,Metformin,361,16,864.39,0,0,Lupin Pharma,10,23.67,24.93,20.45,0
2024-01-25,Metformin,346,24,1261.21,0,0,Lupin Pharma,5,21.78,24.1,20.29,0
2024-01-26,Metformin,330,19,1030.87,0,0,Lupin Pharma,5,20.81,22.06,22.56,0
2024-01-27,Metformin,315,23,1314.35,0,0,Lupin Pharma,5,23.31,20.5,23.04,0
2024-01-28,Metformin,299,19,1021.65,0,0,Lupin Pharma,5,22.24,20.92,23.45,0
2024-01-29,Metformin,500,25,1424.72,0,0,Lupin Pharma,14,21.38,21.5,21.36,0
2024-01-30,Metformin,484,22,1219.69,0,0,Lupin Pharma,5,20.01,23.88,21.59,0
2024-01-31,Metformin,469,23,1276.05,0,0,Lupin Pharma,7,20.23,22.25,23.12,0
2024-02-01,Metformin,453,23,1284.08,0,0,Lupin Pharma,14,23.67,23.07,21.39,0
2024-02-02,Metformin,438,27,1549.36,0,0,Lupin Pharma,7,23.28,20.79,21.13,0
2024-02-03,Metformin,423,24,1343.87,0,0,Lupin Pharma,14,23.34,23.52,21.83,0
